"Perk: Wiretap (null) -> SURVIVOR","0.18980000262644225"
"Perk: Reactive Healing (null) -> SURVIVOR","0.8872145817440487"
"Perk: Low Profile (null) -> SURVIVOR","0.010263039296020349"
"Perk: Better Than New (null) -> SURVIVOR","0.6083209822946027"
"Perk: Reassurance (null) -> SURVIVOR","0.582062962467282"
"Perk: Hyperfocus (null) -> SURVIVOR","0.874438327434014"
"Perk: Potential Energy (null) -> SURVIVOR","0.27397730286945354"
"Perk: Fogwise (null) -> SURVIVOR","0.07924300488269853"
"Perk: Quick Gambit (null) -> SURVIVOR","0.621354653868703"
"Perk: Cut Loose (null) -> SURVIVOR","0.19573602120429312"
"Perk: Friendly Competition (null) -> SURVIVOR","0.569645979332001"
"Perk: Teamwork: Power of Two (null) -> SURVIVOR","0.621168405603639"
"Perk: Background Player (null) -> SURVIVOR","0.769284843740375"
"Perk: Blood Rush (null) -> SURVIVOR","0.7103230428461977"
"Perk: Teamwork: Collective Stealth (null) -> SURVIVOR","0.9335265072513818"
"Perk: Troubleshooter (null) -> SURVIVOR","0.4385207785184442"
"Perk: Made for This (null) -> SURVIVOR","0.005876273342156235"
"Perk: Scavenger (null) -> SURVIVOR","0.4631769900038154"
"Perk: Dramaturgy (null) -> SURVIVOR","0.0577823356818391"
"Perk: Scene Partner (null) -> SURVIVOR","0.6841588578260185"
"Perk: Plot Twist (null) -> SURVIVOR","0.5841290174024333"
"Perk: Lucky Star (null) -> SURVIVOR","0.7864373884231018"
"Perk: Chemical Trap (null) -> SURVIVOR","0.20815646703570767"
"Perk: Light-footed (null) -> SURVIVOR","0.24706741622782535"
"Perk: Saboteur (Jake Park) -> SURVIVOR","0.9137893609735117"
"Perk: Save the best for last (null) -> KILLER","0.7314642401839687"
"Perk: Renewal (null) -> SURVIVOR","0.34764746806209645"
"Perk: Unbreakable (Bill William) -> SURVIVOR","0.5360055569323754"
"Perk: Self-Care (Claudette Morel) -> SURVIVOR","0.671522330661357"
"Perk: Shadowborn (null) -> KILLER","0.8655216475822112"
"Perk: Slippery Meat (Dwight Fairfield) -> SURVIVOR","0.9857490970562449"
"Perk: Sloppy Butcher (Dwight Fairfield) -> KILLER","0.8912229439204278"
"Perk: Small Game (Dwight Fairfield) -> SURVIVOR","0.7122246272750247"
"Perk: Sole Survivor (Laurie Strode) -> SURVIVOR","0.10865397657701636"
"Perk: Solidarity (null) -> SURVIVOR","0.14098020527114952"
"Perk: Soul Guard (null) -> SURVIVOR","0.9135811988529146"
"Perk: Spies from the Shadows (Dwight Fairfield) -> KILLER","0.8650051695245305"
"Perk: Spine Chill (Dwight Fairfield) -> SURVIVOR","0.20917384089286184"
"Perk: Spirit Fury (null) -> KILLER","0.20384397951258715"
"Perk: Sprint Burst (Meg Thomas) -> SURVIVOR","0.4388941108721134"
"Perk: Stake Out (null) -> SURVIVOR","0.23739864715527448"
"Perk: Streetwise (Nea Karlsson) -> SURVIVOR","0.660282597584055"
"Perk: Stridor (null) -> KILLER","0.41802115955737984"
"Perk: Jolt (null) -> KILLER","0.10502703866779728"
"Perk: Surveillance (null) -> KILLER","0.22266688371413135"
"Perk: Technician (Feng Min) -> SURVIVOR","0.3456958368975226"
"Perk: Tenacity (null) -> SURVIVOR","0.1595148215932688"
"Perk: Territorial Imperative (null) -> KILLER","0.4602722172982543"
"Perk: Thanatophobia (null) -> KILLER","0.007581755066934925"
"Perk: Mettle of Man (null) -> SURVIVOR","0.9687473017095187"
"Perk: This Is Not Happening (Dwight Fairfield) -> SURVIVOR","0.18662886946455481"
"Perk: Thrilling Tremors (null) -> KILLER","0.3437434647373693"
"Perk: Tinkerer (null) -> KILLER","0.011872659788504714"
"Perk: Trail of Torment (null) -> KILLER","0.36729740726904625"
"Perk: Unnerving Presence (null) -> KILLER","0.5580765819697602"
"Perk: Unrelenting (Dwight Fairfield) -> KILLER","0.8320103295099904"
"Perk: Up the Ante (Ace Visconti) -> SURVIVOR","0.35556037636888005"
"Perk: Urban Evasion (Nea Karlsson) -> SURVIVOR","0.14587252050197907"
"Perk: Vigil (Quentin Smith) -> SURVIVOR","0.9721792628831999"
"Perk: Visionary (null) -> SURVIVOR","0.3909180459797238"
"Perk: Wake Up! (Quentin Smith) -> SURVIVOR","0.1466881956717866"
"Perk: We'll make it (Dwight Fairfield) -> SURVIVOR","0.666814345278448"
"Perk: We're Gonna Live Forever (David King) -> SURVIVOR","0.8670291546335115"
"Perk: Whispers (Dwight Fairfield) -> KILLER","0.9975164235171946"
"Perk: Windows of Opportunity (Kate Denson) -> SURVIVOR","0.10950061935403199"
"Perk: Zanshin Tactics (null) -> KILLER","0.3338188873343124"
